Time (UTC),(cms)
01-01-2001,27
01-02-2001,27
01-03-2001,26.944
01-04-2001,26.02
01-05-2001,25.913
01-06-2001,25.106
01-07-2001,25.05
01-08-2001,25.055
01-09-2001,24.477
01-10-2001,24.67
01-11-2001,25.05
01-12-2001,25.45
01-13-2001,24.988
01-14-2001,24.85
01-15-2001,24.734
01-16-2001,24.671
01-17-2001,24.169
01-18-2001,23.5
01-19-2001,23.527
01-20-2001,23.781
01-21-2001,23.78
01-22-2001,23.766
01-23-2001,23.535
01-24-2001,24.217
01-25-2001,24
01-26-2001,24.51
01-27-2001,24.706
01-28-2001,24
01-29-2001,23.944
01-30-2001,24.615
01-31-2001,25.125
02-01-2001,25.159
02-02-2001,25.32
02-03-2001,24.393
02-04-2001,23
02-05-2001,21.855
02-06-2001,21.479
02-07-2001,22.096
02-08-2001,22.479
02-09-2001,23.124
02-10-2001,23.213
02-11-2001,23
02-12-2001,22.944
02-13-2001,22.321
02-14-2001,22.309
02-15-2001,22.01
02-16-2001,21.115
02-17-2001,21.742
02-18-2001,21
02-19-2001,21.216
02-20-2001,21.392
02-21-2001,21.84
02-22-2001,22.78
02-23-2001,21.106
02-24-2001,21
02-25-2001,21
02-26-2001,22
02-27-2001,22.1
02-28-2001,21.631
03-01-2001,21.267
03-02-2001,20.751
03-03-2001,20.752
03-04-2001,20.57
03-05-2001,20.363
03-06-2001,20.265
03-07-2001,19.65
03-08-2001,19.751
03-09-2001,19.932
03-10-2001,19.955
03-11-2001,19.63
03-12-2001,19.54
03-13-2001,19.912
03-14-2001,19.7
03-15-2001,19.758
03-16-2001,20.108
03-17-2001,20.131
03-18-2001,19.239
03-19-2001,19.239
03-20-2001,20.099
03-21-2001,20.029
03-22-2001,19.904
03-23-2001,21.623
03-24-2001,22.026
03-25-2001,21.875
03-26-2001,20.861
03-27-2001,21.93
03-28-2001,21.413
03-29-2001,22.954
03-30-2001,23.629
03-31-2001,52.373
04-01-2001,24.766
04-02-2001,22.767
04-03-2001,21.732
04-04-2001,21.009
04-05-2001,21.142
04-06-2001,21.671
04-07-2001,23.805
04-08-2001,24.957
04-09-2001,23.92
04-10-2001,33.546
04-11-2001,33.961
04-12-2001,33.944
04-13-2001,33.915
04-14-2001,52.07
04-15-2001,46.867
04-16-2001,45.103
04-17-2001,38.567
04-18-2001,40.975
04-19-2001,46.034
04-20-2001,43.056
04-21-2001,40.635
04-22-2001,41.469
04-23-2001,39.691
04-24-2001,38.42
04-25-2001,38.28
04-26-2001,60.19
04-27-2001,59.391
04-28-2001,50.783
04-29-2001,52.268
04-30-2001,46.467
05-01-2001,46.631
05-02-2001,47.47
05-03-2001,48.308
05-04-2001,48.566
05-05-2001,53.395
05-06-2001,54.597
05-07-2001,55.799
05-08-2001,59.58
05-09-2001,64.724
05-10-2001,74.056
05-11-2001,93.666
05-12-2001,75.955
05-13-2001,65.278
05-14-2001,54.6
05-15-2001,58.965
05-16-2001,54.04
05-17-2001,53.298
05-18-2001,57.725
05-19-2001,53.98
05-20-2001,58.666
05-21-2001,63.352
05-22-2001,63.849
05-23-2001,61.686
05-24-2001,56.937
05-25-2001,66
05-26-2001,76.894
05-27-2001,65.002
05-28-2001,53.692
05-29-2001,58.058
05-30-2001,71.088
05-31-2001,106.434
06-01-2001,93.164
06-02-2001,101.25
06-03-2001,118.254
06-04-2001,129.482
06-05-2001,118.743
06-06-2001,115.365
06-07-2001,93.122
06-08-2001,87.902
06-09-2001,81.9
06-10-2001,79.243
06-11-2001,77.845
06-12-2001,85.346
06-13-2001,83.954
06-14-2001,97.553
06-15-2001,87.56
06-16-2001,88.64
06-17-2001,105.85
06-18-2001,137.842
06-19-2001,204.224
06-20-2001,310.464
06-21-2001,283.748
06-22-2001,275.276
06-23-2001,253.116
06-24-2001,235.856
06-25-2001,158.36
06-26-2001,148.65
06-27-2001,137.62
06-28-2001,118.714
06-29-2001,163.846
06-30-2001,155.856
07-01-2001,142.528
07-02-2001,131.25
07-03-2001,130.21
07-04-2001,112.366
07-05-2001,107.78
07-06-2001,98.309
07-07-2001,122.965
07-08-2001,108.254
07-09-2001,94.072
07-10-2001,88.877
07-11-2001,115.17
07-12-2001,154.034
07-13-2001,139.667
07-14-2001,122.019
07-15-2001,177.073
07-16-2001,259.771
07-17-2001,215.244
07-18-2001,197.426
07-19-2001,226.78
07-20-2001,221.326
07-21-2001,252.572
07-22-2001,198.072
07-23-2001,173.398
07-24-2001,168.709
07-25-2001,172.082
07-26-2001,176.492
07-27-2001,181.582
07-28-2001,177.253
07-29-2001,207.209
07-30-2001,259.955
07-31-2001,264.906
08-01-2001,243.462
08-02-2001,242.539
08-03-2001,281.95
08-04-2001,225.005
08-05-2001,188.78
08-06-2001,177.85
08-07-2001,164.357
08-08-2001,184.87
08-09-2001,177.926
08-10-2001,178.893
08-11-2001,182.393
08-12-2001,163.106
08-13-2001,226.794
08-14-2001,234.105
08-15-2001,245.768
08-16-2001,211.909
08-17-2001,220.406
08-18-2001,419.456
08-19-2001,429.247
08-20-2001,325.355
08-21-2001,343.082
08-22-2001,312.775
08-23-2001,354.247
08-24-2001,315.465
08-25-2001,365.92
08-26-2001,245.016
08-27-2001,281.04
08-28-2001,317.51
08-29-2001,387.015
08-30-2001,297.678
08-31-2001,266.996
09-01-2001,260.226
09-02-2001,231.121
09-03-2001,215.799
09-04-2001,213.317
09-05-2001,210.81
09-06-2001,213.156
09-07-2001,211.934
09-08-2001,216.541
09-09-2001,223.619
09-10-2001,242.039
09-11-2001,293.917
09-12-2001,294.77
09-13-2001,360.45
09-14-2001,349.814
09-15-2001,156.189
09-16-2001,218.482
09-17-2001,215.967
09-18-2001,220.651
09-19-2001,217.911
09-20-2001,208.536
09-21-2001,192.04
09-22-2001,178.212
09-23-2001,161.089
09-24-2001,154.102
09-25-2001,161.153
09-26-2001,155.411
09-27-2001,130.025
09-28-2001,128.02
09-29-2001,132.33
09-30-2001,129.185
10-01-2001,146.346
10-02-2001,148.027
10-03-2001,164.657
10-04-2001,230.519
10-05-2001,383.503
10-06-2001,326.11
10-07-2001,219.4
10-08-2001,188.562
10-09-2001,170.231
10-10-2001,229.782
10-11-2001,194.42
10-12-2001,170.46
10-13-2001,149.161
10-14-2001,128.398
10-15-2001,119.52
10-16-2001,112.33
10-17-2001,106.243
10-18-2001,105.764
10-19-2001,99.91
10-20-2001,97.991
10-21-2001,93.335
10-22-2001,90.176
10-23-2001,88.145
10-24-2001,85.851
10-25-2001,83.382
10-26-2001,81.834
10-27-2001,79.544
10-28-2001,77.053
10-29-2001,73.884
10-30-2001,71.89
10-31-2001,70.38
11-01-2001,68.837
11-02-2001,67.899
11-03-2001,67.273
11-04-2001,65.35
11-05-2001,63.938
11-06-2001,62.412
11-07-2001,60.825
11-08-2001,59.815
11-09-2001,58.874
11-10-2001,57.232
11-11-2001,56.352
11-12-2001,55.526
11-13-2001,54.842
11-14-2001,53.01
11-15-2001,51.18
11-16-2001,51.473
11-17-2001,51.986
11-18-2001,50.985
11-19-2001,50.392
11-20-2001,48.599
11-21-2001,48.615
11-22-2001,48.289
11-23-2001,48.522
11-24-2001,45.419
11-25-2001,45.125
11-26-2001,44.467
11-27-2001,43.287
11-28-2001,43.645
11-29-2001,42.618
11-30-2001,42.006
12-01-2001,29.356
12-02-2001,41.375
12-03-2001,40.651
12-04-2001,40.537
12-05-2001,39.906
12-06-2001,39.29
12-07-2001,38.681
12-08-2001,39.27
12-09-2001,38.561
12-10-2001,39.142
12-11-2001,37.889
12-12-2001,37.02
12-13-2001,36.449
12-14-2001,36.491
12-15-2001,36.087
12-16-2001,35.109
12-17-2001,34.314
12-18-2001,34.595
12-19-2001,34.482
12-20-2001,33.299
12-21-2001,32.912
12-22-2001,32.254
12-23-2001,31.76
12-24-2001,31.525
12-25-2001,31.18
12-26-2001,30.91
12-27-2001,30.788
12-28-2001,30.18
12-29-2001,29.309
12-30-2001,28.865
12-31-2001,29.356
01-01-2002,28.73
01-02-2002,27.87
01-03-2002,27.977
01-04-2002,27.994
01-05-2002,27.588
01-06-2002,27.554
01-07-2002,27.695
01-08-2002,27.597
01-09-2002,27.3
01-10-2002,27.213
01-11-2002,25.975
01-12-2002,25.959
01-13-2002,25.995
01-14-2002,25.752
01-15-2002,25.6
01-16-2002,26.766
01-17-2002,27.315
01-18-2002,26.48
01-19-2002,29.112
01-20-2002,27.738
01-21-2002,28.001
01-22-2002,27.886
01-23-2002,26.532
01-24-2002,25.909
01-25-2002,25.92
01-26-2002,25.8
01-27-2002,25.539
01-28-2002,26.336
01-29-2002,26.708
01-30-2002,25.869
01-31-2002,25.157
02-01-2002,25.43
02-02-2002,25.37
02-03-2002,25.99
02-04-2002,25.247
02-05-2002,24.92
02-06-2002,25.247
02-07-2002,24.564
02-08-2002,24.643
02-09-2002,24.309
02-10-2002,24.25
02-11-2002,23.762
02-12-2002,23.855
02-13-2002,23.899
02-14-2002,23.151
02-15-2002,23.32
02-16-2002,22.86
02-17-2002,23.66
02-18-2002,23.04
02-19-2002,23.159
02-20-2002,22.628
02-21-2002,23.046
02-22-2002,22.553
02-23-2002,22.538
02-24-2002,22.65
02-25-2002,22.63
02-26-2002,22.365
02-27-2002,22.179
02-28-2002,22.199
03-01-2002,21.772
03-02-2002,21.819
03-03-2002,22.089
03-04-2002,22.2
03-05-2002,21.83
03-06-2002,21.311
03-07-2002,21.517
03-08-2002,20.404
03-09-2002,20.963
03-10-2002,21.118
03-11-2002,21.473
03-12-2002,22
03-13-2002,22.497
03-14-2002,22.705
03-15-2002,22.701
03-16-2002,21.874
03-17-2002,21.631
03-18-2002,21.751
03-19-2002,21.966
03-20-2002,22.02
03-21-2002,22.994
03-22-2002,23.538
03-23-2002,24.431
03-24-2002,25.972
03-25-2002,26.243
03-26-2002,25.015
03-27-2002,23.815
03-28-2002,23.408
03-29-2002,24.09
03-30-2002,23.624
03-31-2002,22.443
04-01-2002,22.72
04-02-2002,23.586
04-03-2002,23.345
04-04-2002,21.582
04-05-2002,22.92
04-06-2002,24.508
04-07-2002,25.983
04-08-2002,26.336
04-09-2002,35.84
04-10-2002,35.14
04-11-2002,30.623
04-12-2002,27.73
04-13-2002,25.48
04-14-2002,26.046
04-15-2002,28.892
04-16-2002,31.896
04-17-2002,33.614
04-18-2002,44.77
04-19-2002,46.307
04-20-2002,41.82
04-21-2002,39.065
04-22-2002,34.263
04-23-2002,33.577
04-24-2002,39.44
04-25-2002,41.868
04-26-2002,45.012
04-27-2002,46.4
04-28-2002,36.3
04-29-2002,35.749
04-30-2002,36.579
05-01-2002,36.676
05-02-2002,42.67
05-03-2002,45.902
05-04-2002,48.588
05-05-2002,41.154
05-06-2002,43.64
05-07-2002,43.704
05-08-2002,45.72
05-09-2002,48.226
05-10-2002,45.529
05-11-2002,45.797
05-12-2002,56.19
05-13-2002,49.26
05-14-2002,44.85
05-15-2002,41.572
05-16-2002,42.347
05-17-2002,49.768
05-18-2002,54.492
05-19-2002,66.713
05-20-2002,80.248
05-21-2002,62.83
05-22-2002,62.94
05-23-2002,58.406
05-24-2002,47.013
05-25-2002,45.01
05-26-2002,44.734
05-27-2002,59.817
05-28-2002,69.269
05-29-2002,66.629
05-30-2002,78.49
05-31-2002,67.879
06-01-2002,58.265
06-02-2002,55.552
06-03-2002,60.243
06-04-2002,72.901
06-05-2002,76.248
06-06-2002,87.17
06-07-2002,72.096
06-08-2002,64.104
06-09-2002,69.007
06-10-2002,68.786
06-11-2002,77.287
06-12-2002,82.7
06-13-2002,151.363
06-14-2002,168.025
06-15-2002,145
06-16-2002,103.18
06-17-2002,94.55
06-18-2002,88.377
06-19-2002,95.371
06-20-2002,112.137
06-21-2002,107.229
06-22-2002,89.54
06-23-2002,99.465
06-24-2002,127.134
06-25-2002,121.692
06-26-2002,110.997
06-27-2002,115.085
06-28-2002,107.461
06-29-2002,94.495
06-30-2002,199.29
07-01-2002,334.62
07-02-2002,200.305
07-03-2002,243.047
07-04-2002,279.843
07-05-2002,336.395
07-06-2002,264.546
07-07-2002,225.204
07-08-2002,205.721
07-09-2002,228.077
07-10-2002,275.338
07-11-2002,255.919
07-12-2002,305.751
07-13-2002,244.421
07-14-2002,238.044
07-15-2002,244.078
07-16-2002,209.57
07-17-2002,189.881
07-18-2002,207.377
07-19-2002,181.961
07-20-2002,227.08
07-21-2002,300.101
07-22-2002,419.599
07-23-2002,381.057
07-24-2002,397.359
07-25-2002,307.4
07-26-2002,253.118
07-27-2002,281.832
07-28-2002,261.28
07-29-2002,242.309
07-30-2002,256.781
07-31-2002,252.203
08-01-2002,236.942
08-02-2002,275.458
08-03-2002,313.162
08-04-2002,272.852
08-05-2002,226.55
08-06-2002,233.034
08-07-2002,196.64
08-08-2002,186.891
08-09-2002,169.64
08-10-2002,204.38
08-11-2002,229.333
08-12-2002,274.979
08-13-2002,303.814
08-14-2002,269.838
08-15-2002,232.393
08-16-2002,214.479
08-17-2002,188.07
08-18-2002,221.41
08-19-2002,232.479
08-20-2002,534.513
08-21-2002,598.019
08-22-2002,497.522
08-23-2002,408.811
08-24-2002,369.445
08-25-2002,297.23
08-26-2002,265.03
08-27-2002,248.453
08-28-2002,214.055
08-29-2002,202.785
08-30-2002,184.251
08-31-2002,187.779
09-01-2002,176.428
09-02-2002,179.805
09-03-2002,164.052
09-04-2002,202.599
09-05-2002,233.243
09-06-2002,213.185
09-07-2002,194.491
09-08-2002,184.474
09-09-2002,164.734
09-10-2002,144.56
09-11-2002,140.54
09-12-2002,137.831
09-13-2002,121.834
09-14-2002,133.29
09-15-2002,147.343
09-16-2002,132.758
09-17-2002,121.985
09-18-2002,120.068
09-19-2002,109.491
09-20-2002,104.236
09-21-2002,101.323
09-22-2002,102.513
09-23-2002,103.159
09-24-2002,121.483
09-25-2002,226.082
09-26-2002,243.51
09-27-2002,170.807
09-28-2002,151.139
09-29-2002,142.852
09-30-2002,124.435
10-01-2002,113.954
10-02-2002,107.21
10-03-2002,102.298
10-04-2002,95.746
10-05-2002,93.05
10-06-2002,93.931
10-07-2002,92.528
10-08-2002,92.404
10-09-2002,101.1
10-10-2002,99.875
10-11-2002,90.903
10-12-2002,87.7
10-13-2002,84.83
10-14-2002,80.475
10-15-2002,80.083
10-16-2002,77.649
10-17-2002,76.903
10-18-2002,83.308
10-19-2002,83.754
10-20-2002,77.1
10-21-2002,73.673
10-22-2002,71.169
10-23-2002,69.348
10-24-2002,68.619
10-25-2002,66.469
10-26-2002,63.211
10-27-2002,61.812
10-28-2002,62.292
10-29-2002,60.078
10-30-2002,59.271
10-31-2002,58.898
11-01-2002,58.076
11-02-2002,56.8
11-03-2002,54.825
11-04-2002,53.795
11-05-2002,53.06
11-06-2002,52.605
11-07-2002,51.735
11-08-2002,50.73
11-09-2002,48.886
11-10-2002,47.611
11-11-2002,47.247
11-12-2002,46.74
11-13-2002,47.69
11-14-2002,46.424
11-15-2002,45.249
11-16-2002,44.437
11-17-2002,43.792
11-18-2002,43.534
11-19-2002,43.346
11-20-2002,43.306
11-21-2002,42
11-22-2002,42.204
11-23-2002,41.689
11-24-2002,41.512
11-25-2002,41.406
11-26-2002,41.267
11-27-2002,40.864
11-28-2002,40.24
11-29-2002,39.715
11-30-2002,39.573
12-01-2002,39.256
12-02-2002,38.269
12-03-2002,37.528
12-04-2002,37.647
12-05-2002,36.472
12-06-2002,35.828
12-07-2002,35.25
12-08-2002,35.121
12-09-2002,34.521
12-10-2002,34.768
12-11-2002,33.71
12-12-2002,33.099
12-13-2002,32.982
12-14-2002,33.24
12-15-2002,33.47
12-16-2002,32.971
12-17-2002,33.335
12-18-2002,32.405
12-19-2002,32.501
12-20-2002,31.889
12-21-2002,30.996
12-22-2002,30.97
12-23-2002,30.115
12-24-2002,29.598
12-25-2002,30.105
12-26-2002,29.562
12-27-2002,29.927
12-28-2002,29.844
12-29-2002,29.374
12-30-2002,28.61
12-31-2002,28.106